,Unnamed: 0,title,directors,rate,type,producer,publish_date
115,215.0,相声大电影之我要幸福,['张鹤栾'],3.0, 剧情 / 喜剧, 中国大陆, 2017-12-01(中国大陆)
116,216.0,车在囧途,"['华原', '鲍积明']",4.0, 喜剧 / 爱情, 中国大陆, 2012-04-01(中国大陆)
117,217.0,奶酪陷阱,['金帝荣'],4.0, 爱情 / 惊悚, 韩国 / 中国大陆, 2018-03-14(韩国)
118,218.0,电梯惊魂,['宁敬武'],3.5, 悬疑 / 惊悚, 中国大陆, 2013-02-22(中国大陆)
119,219.0,毕业作品,['许斌'],3.4, 剧情 / 爱情 / 冒险, 中国大陆, 2018-04-13(中国大陆)
120,230.0,一纸婚约,['张辉'],4.0, 剧情 / 爱情, 中国大陆, 2018-06-08(中国大陆) / 2017-04-29(美国)
121,231.0,丧尸出笼：血脉,"['埃克托·埃尔南德斯·比森斯', '皮尔瑞·雷金纳德·迪奥']",3.8, 恐怖, 美国, 2018-01-05(美国)
122,232.0,恶与假面的规则,['中村哲平'],3.8, 剧情 / 惊悚 / 犯罪, akutokamen.com, 日语
123,233.0,报告老师我是东北银,['周德华'],3.7,,,
124,234.0,诡婴吉咪,['梁普智'],3.6, 惊悚, 中国大陆, 2013-10-31(中国大陆)
125,235.0,半夜不要照镜子,['牛朝阳'],3.4, 悬疑 / 惊悚, 中国大陆, 2012-06-14(中国大陆)
126,236.0,杀手,['斯蒂文·梅纳'],3.2, 恐怖, 美国, 2018-10-12(美国)
127,237.0,仙球大战,['刘镇伟'],2.5, 中国大陆, 汉语普通话, 84分钟
128,238.0,夜闯寡妇村,['邢博'],2.4, 悬疑 / 惊悚, 中国大陆, 2017-04-27(中国大陆)
129,239.0,鲨卷风,['安东尼·C·费兰特'],3.7, 喜剧 / 科幻 / 恐怖, 美国, 2013-07-11(美国)
130,250.0,谁说我们不会爱,['刘宝贤'],3.5, 爱情, 中国大陆, 2014-02-14(中国大陆)
131,251.0,半熟少女,"['阿牛', '赵宇', '陈立谦']",3.2, 剧情 / 爱情, 中国大陆, 2016-03-25(中国大陆) / 2016-02-18(马来西亚)
132,252.0,抢红,['黎明'],3.0, 动作 / 犯罪, 中国大陆, 2017-05-19(中国大陆)
133,253.0,神通乡巴佬,['皮建鑫'],3.9, 剧情 / 喜剧 / 爱情, 中国大陆, 2012-03-08(中国大陆)
134,254.0,星期8,['王艺珺'],3.9, 剧情 / 奇幻, 中国大陆, 2017-11-28(中国大陆)
135,255.0,无价之宝,['姜国民'],3.7, 喜剧, 中国大陆 / 香港, 2011-08-19(中国大陆)
136,256.0,邪恶校园,['Storm Ashwood'],3.4, 惊悚, 澳大利亚, 2018-07-27(澳大利亚)
137,257.0,公主的诱惑,['黄肖英'],3.3, 喜剧 / 爱情, 中国大陆, 2013-10-25(中国大陆)
138,258.0,会痛的十七岁,['彭发'],3.0, 爱情, 中国大陆, 2017-09-15(中国大陆)
139,259.0,我的极品女神,"['阚家伟', '王光利']",4.0, 喜剧 / 爱情 / 科幻, 中国大陆, 2016-07-07(中国大陆) / 2016-03-17(香港)
140,270.0,绝色武器,['麦子善'],3.9, 动作 / 爱情, www.nakedsoldier-movie.com, 汉语普通话 / 粤语
141,271.0,绝命航班,['周文武贝'],3.4, 动作 / 惊悚 / 灾难, 中国大陆, 2014-03-21(中国大陆)
142,272.0,影子爱人,['潘源良'],4.0, 喜剧 / 爱情, 中国大陆 / 香港, 2012-05-11(中国大陆)
143,273.0,爸爸的假期,['王岳伦'],4.0, 喜剧 / 家庭, 中国大陆, 2015-02-19(中国大陆)
144,274.0,黑色喜剧,['钱国伟'],4.0, 喜剧, 香港, 2014-03-20(香港)
145,275.0,窃窃私语,['崔尙勲'],3.9, 恐怖, 韩国, 2018-07-13(韩国)
146,276.0,私人会所,['颜米羔'],3.8, 剧情, 香港, 2017-08-31(香港)
147,277.0,野性侵袭,['马克·杨'],3.6, 动作 / 惊悚 / 恐怖, 美国, 2017-09-23(夏洛特电影节) / 2018-05-25(美国)
148,278.0,笔仙惊魂3,['关尔'],3.2, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2014-04-04(中国大陆)
149,279.0,开罗宣言,"['刘星', '温德光', '胡明钢']",3.2, 剧情 / 历史, 中国大陆, 2015-09-03(中国大陆)
150,290.0,帝国秘符,['李作楠'],3.1, 动作 / 冒险, 中国大陆, 2013-09-18(中国大陆)
151,291.0,冰封侠：时空行者,['叶伟民'],2.7, 动作 / 奇幻, 中国大陆 / 香港, 2018-11-02(中国大陆)
152,292.0,中国好声音之为你转身,['蔡於位'],2.5, 剧情 / 爱情 / 音乐, 中国大陆, 2013-12-27(中国大陆)
153,293.0,热情的邻居,['이전'],3.9, 剧情 / 情色, 韩国, 2016-01-28(韩国)
154,294.0,古宅,"['涂霆骏', '麦浩邦']",3.6, 惊悚 / 恐怖, 香港, 2018-09-25(中国大陆) / 2018-10-04(香港)
155,295.0,吸血猎手,['Ben Jagger'],3.6, 剧情 / 惊悚 / 恐怖, 美国 / 英国, 2018-04-20(美国)
156,296.0,笔仙惊魂,['关尔'],3.4, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2012-06-08(中国大陆)
157,297.0,白雪公主之矮人力量,['邱浩强'],3.4, 喜剧 / 动画 / 奇幻 / 冒险, 中国大陆, 2014-08-21(中国大陆)
158,298.0,蜀山降魔传,['朱凌锋'],2.7, 动作 / 爱情 / 武侠, 中国大陆, 2018-08-05(中国大陆)
159,299.0,钢铁飞龙之再见奥特曼,['王巍'],2.5, 动作 / 科幻 / 动画, www.bluearc.com.cn, 汉语普通话
160,310.0,浙江卫视领跑2018演唱会,['蒋敏昊'],3.9, 中国大陆, 汉语普通话, 222分钟
161,311.0,大宅男,['朱延平'],3.8, 喜剧 / 爱情, 台湾 / 中国大陆 / 香港, 2014-07-10(中国大陆) / 2015-06-26(中国大陆) / 2014-08-22(台湾)
162,312.0,赛尔号大电影5：雷神崛起,['王章俊'],3.8, 剧情 / 动画 / 儿童 / 冒险, 中国大陆, 2015-07-23(中国大陆)
163,313.0,山炮进城2,['崔俊杰'],3.8, 喜剧, 中国大陆, 2016-03-02(中国大陆)
164,314.0,大胃王,['罗惠德'],3.7, 喜剧, 中国大陆, 2010-03-05(中国大陆)
165,315.0,谁动了我的梦想,"['王伟', '毕国书']",3.7, 剧情 / 喜剧 / 爱情, 中国大陆, 2014-12-11(中国大陆)
166,316.0,死亡邮件,['李彧'],3.5, 悬疑 / 犯罪, 中国大陆, 2014-06-20(中国大陆)
167,317.0,爸爸的3次婚礼,['马楚成'],3.1, 喜剧 / 爱情 / 家庭, 中国大陆, 2016-12-30(中国大陆)
168,318.0,食人虫,['严嘉'],3.0, 中国大陆, 汉语普通话 / 英语, 82分钟
169,319.0,异度公寓,['蒋国权'],2.7, 惊悚, 中国大陆, 2010-06-04(中国大陆)
170,330.0,白日杀机,['张帆'],2.4, 中国大陆, 汉语普通话, 62分钟
171,331.0,荒村公寓,['罗志良'],3.9, 惊悚, 中国大陆 / 香港, 2010-08-13
172,332.0,鲨卷风2,['安东尼·C·费兰特'],3.9, 喜剧 / 科幻 / 恐怖, 美国, 2014-07-31(美国)
173,333.0,将错就错,['王宁'],3.8, 喜剧 / 爱情, 中国大陆, 2015-03-05(中国大陆)
174,334.0,贞子3D,['英勉'],3.6, 恐怖, www.sadako3d.jp, 日语
175,335.0,时间的皱折,['艾娃·德约列'],3.6, 科幻 / 奇幻 / 冒险, 美国, 2018-03-09(美国)
176,336.0,极致追击,['查尔斯·马丁'],3.4, 动作 / 犯罪 / 冒险, 中国大陆, 2017-09-30(中国大陆)
177,337.0,西北风云,['黄璜'],3.4, 剧情 / 犯罪, 中国大陆, 2018-04-13(中国大陆)
178,338.0,血腥姐妹会,['马蒂·贝克曼'],3.4, 惊悚, 加拿大 / 美国, 2018-07-27(美国)
179,339.0,诡替身,['李锦航'],3.3, 惊悚 / 恐怖, 中国大陆, 2014-10-17(中国大陆)
180,350.0,校花驾到之极品校花,['管晓杰'],3.2, 剧情, 中国大陆, 2014-11-21(中国大陆)
181,351.0,史前巨鳄遗产,['达雷尔·鲁特'],3.0, 美国, 英语, 90
182,352.0,环大西洋,['贾瑞德·科恩'],2.9, 科幻, 美国, 2013-07-09(美国)
183,353.0,嫁个100分男人,['王晶'],4.0, 喜剧 / 爱情, 中国大陆 / 香港, 2012-03-16(中国大陆)
184,354.0,中国推销员,['檀冰'],3.9, 剧情 / 动作 / 爱情 / 战争, 中国大陆, 2017-06-16(中国大陆)
185,355.0,记忆碎片,['朴裕焕'],3.9, 喜剧 / 悬疑, 中国大陆, 2016-06-03(中国大陆)
186,356.0,机甲女神之究极神兵,"[""Ken'ichi Fujiwara""]",3.9, 动作, http, 日语
187,357.0,伊阿索密码,"['李伟', '张楠']",3.9, 科幻 / 悬疑 / 惊悚, 中国大陆, 2018-06-22(中国大陆)
188,358.0,幻视,['高庆民'],3.9, 悬疑 / 惊悚, 韩国, 2018-05-30(韩国)
189,359.0,人工智能：灭绝危机,['巴特·鲁斯波利'],3.8, 科幻, 英国, 2018-04-20(美国) / 2018-07(英国)
190,370.0,狄仁杰之夺命天眼,['童辉'],3.8, 剧情 / 古装, 中国大陆, 2018-07-27(中国大陆)
191,371.0,金三角大营救,['张涛'],3.8, 剧情 / 动作 / 悬疑, 中国大陆, 2018-05-10(中国大陆)
192,372.0,空难,['John Willis III'],3.8, 动作 / 惊悚, 美国, 2010-06-29
193,373.0,雍女传,['Kyeong Seok-ho'],3.6, 韩国, 韩语, 94分钟
194,374.0,入伍前夕,['유승택'],3.6, 韩国, 韩语, 90分钟
195,375.0,美人邦,"['张竣程', '王伟']",3.5, 喜剧 / 爱情, 中国大陆, 2014-08-28(中国大陆)
196,376.0,识色，幸也,['刘欣翰'],3.3, 中国大陆, 汉语普通话, 103分钟
197,377.0,喜乐长安,['竹卿'],3.0, 动作 / 爱情 / 武侠 / 古装, 中国大陆, 2016-03-25(中国大陆)
198,378.0,我是处女座,['陈兵'],2.9, 剧情 / 爱情, 中国大陆, 2016-11-25(中国大陆)
199,379.0,孤岛惊魂2,['钟继昌'],2.8, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2013-01-26(中国大陆)
200,390.0,闪魂,['戴维'],2.7, 惊悚 / 犯罪, 中国大陆, 2014-02-21(中国大陆)
201,391.0,宝贝当家,['张敏'],2.7, 喜剧 / 动作, 香港 / 中国大陆, 2016-07-29(中国大陆)
202,392.0,恐怖游泳馆,['袁杰'],2.6, 惊悚, 中国大陆, 2015-07-31(中国大陆)
203,393.0,莫日根,"['王鹏程', '马建军']",2.2, 动画 / 儿童 / 冒险, 中国大陆, 2015-10-17(中国大陆)
204,394.0,不期而遇,['陈卓'],4.0, 喜剧 / 爱情, 中国大陆 / 美国, 2017-05-19(中国大陆)
205,395.0,冒牌卧底,['唐旭'],4.0, 喜剧 / 犯罪 / 冒险, 中国大陆, 2016-12-29(中国大陆)
206,396.0,歌舞青春,['陈士争'],3.9, 歌舞, 中国大陆, 2010-08-10
207,397.0,铠甲勇士捕王,['郑国伟'],3.8, 动作 / 动画 / 奇幻 / 冒险, 中国大陆, 2016-10-02(中国大陆)
208,398.0,鲨卷风3,['安东尼·C·费兰特'],3.7, 喜剧 / 科幻 / 恐怖, 美国, 2015-06-22(美国)
209,399.0,姐妹情室,['한동호'],3.7, 情色, 韩国, 2015-04-30(韩国)
210,410.0,清算日,['Joel X. Novoa'],3.4, 动作 / 科幻, 美国, 2016-10-08(美国)
211,411.0,三更车库,['周耀武'],3.3, 悬疑 / 惊悚 / 恐怖, 中国大陆, 2015-04-03(中国大陆)
212,412.0,新僵尸先生2,['刘观伟'],3.2, 剧情 / 恐怖, 香港 / 中国大陆, 2018-01-05(中国大陆)
213,413.0,迷人的保姆,['백두산'],3.1, 爱情 / 情色, 韩国, 2015-04-16(韩国)
214,414.0,美国战舰,['Thunder Levin'],3.1, 科幻 / 战争, 美国, 2012-05-15(美国)
215,415.0,后备空姐,['管晓杰'],3.0, 喜剧, 中国大陆 / 马来西亚, 2014-05-01(中国大陆)
216,416.0,玛格丽特的春天,['王宁'],3.0, 中国大陆, 汉语普通话, 90分钟
217,417.0,丝袜会所,['任驰'],2.9, 剧情 / 喜剧 / 爱情, 中国大陆, 90分钟
218,418.0,环大西洋2,['贾瑞德·科恩'],2.9, 美国, 英语, 85分钟
219,419.0,林中小屋,['邓特希'],2.8, 爱情 / 悬疑, 中国大陆 / 香港, 2014-02-14(中国大陆)
220,430.0,时间都去哪了,['车径行'],4.0, 剧情 / 爱情, 中国大陆, 2015-08-07(中国大陆)
221,431.0,好命先生,['韩兆'],3.9, 喜剧 / 爱情, 中国大陆, 2014-08-15(中国大陆)
222,432.0,笔仙Ⅱ,['安兵基'],3.9, 悬疑 / 惊悚, 中国大陆, 2013-07-16(中国大陆)
223,433.0,从裸开始,['中町サク'],3.9, 剧情 / 情色 / 传记, www.subetewahadaka.com/, 日语
224,434.0,堕落天使,['斯科特·希克斯'],3.9, 爱情 / 奇幻, 美国 / 匈牙利, 2016-12-02(台湾) / 2016-12-29(香港)
225,435.0,强制措施,['Craig Goodwill'],3.9, 惊悚 / 恐怖 / 奇幻, 美国, 2016-11-09(多伦多电影节)
226,436.0,让我死,['Weeratham Preedee'],3.8, 泰国, 泰语, 86分钟
